File Number,Rarity Score,Position
1995,294.94,1541
2075,294.83,1542
2693,294.80,1543
1420,294.73,1544
2055,294.70,1545
709,294.69,1546
1332,294.67,1547
216,294.65,1548
2595,294.63,1549
3191,294.63,1550
2114,294.61,1551
498,294.61,1552
326,294.61,1553
1722,294.58,1554
2431,294.54,1555
1506,294.42,1556
1442,294.35,1557
3049,294.33,1558
847,294.31,1559
2600,294.31,1560
3124,294.30,1561
1514,294.26,1562
424,294.26,1563
3072,294.16,1564
3259,294.15,1565
2420,294.14,1566
3362,294.14,1567
3084,294.11,1568
766,294.08,1569
475,294.06,1570
501,294.06,1571
1329,294.03,1572
1711,294.03,1573
312,293.98,1574
3238,293.97,1575
14,293.96,1576
2857,293.94,1577
2624,293.93,1578
2593,293.87,1579
313,293.86,1580
1194,293.84,1581
2953,293.83,1582
3338,293.79,1583
3129,293.78,1584
1371,293.76,1585
2387,293.72,1586
3185,293.71,1587
3037,293.69,1588
1865,293.69,1589
1918,293.66,1590
1813,293.65,1591
786,293.59,1592
1614,293.59,1593
2428,293.57,1594
2169,293.54,1595
1659,293.50,1596
441,293.50,1597
3216,293.44,1598
2308,293.42,1599
1447,293.40,1600
268,293.36,1601
605,293.34,1602
1685,293.34,1603
2780,293.32,1604
910,293.22,1605
3265,293.22,1606
1997,293.20,1607
913,293.18,1608
2730,293.16,1609
2996,293.13,1610
22,293.12,1611
675,293.10,1612
2044,293.06,1613
1027,293.05,1614
1361,293.04,1615
1989,292.98,1616
288,292.97,1617
2625,292.95,1618
964,292.93,1619
972,292.91,1620
143,292.91,1621
2411,292.90,1622
2726,292.88,1623
3427,292.85,1624
228,292.80,1625
2152,292.77,1626
3202,292.76,1627
3198,292.76,1628
957,292.73,1629
3273,292.72,1630
907,292.70,1631
2336,292.63,1632
3178,292.62,1633
1586,292.61,1634
609,292.57,1635
3380,292.55,1636
73,292.50,1637
809,292.47,1638
2535,292.47,1639
2461,292.46,1640
1204,292.44,1641
2832,292.44,1642
1513,292.38,1643
2877,292.38,1644
1623,292.27,1645
1755,292.26,1646
1587,292.25,1647
1920,292.23,1648
265,292.23,1649
2833,292.18,1650
3139,292.18,1651
3428,292.15,1652
1698,292.13,1653
911,292.08,1654
2244,292.08,1655
947,291.98,1656
2653,291.97,1657
1522,291.91,1658
718,291.91,1659
661,291.88,1660
1702,291.86,1661
2626,291.85,1662
2988,291.79,1663
2690,291.76,1664
126,291.73,1665
1005,291.73,1666
2568,291.66,1667
3057,291.64,1668
2825,291.64,1669
2607,291.62,1670
1563,291.59,1671
724,291.54,1672
2001,291.49,1673
1450,291.42,1674
3293,291.37,1675
743,291.36,1676
1552,291.35,1677
2801,291.34,1678
1127,291.31,1679
1036,291.31,1680
166,291.30,1681
735,291.30,1682
2528,291.27,1683
3397,291.26,1684
189,291.26,1685
482,291.24,1686
271,291.24,1687
3001,291.23,1688
3123,291.21,1689
6,291.19,1690
236,291.17,1691
679,291.17,1692
2179,291.17,1693
2407,291.14,1694
434,291.11,1695
2178,291.08,1696
493,291.07,1697
2790,291.04,1698
242,291.02,1699
1026,291.02,1700
2703,290.96,1701
577,290.95,1702
1815,290.92,1703
79,290.89,1704
1767,290.84,1705
1585,290.84,1706
1094,290.83,1707
2592,290.77,1708
1639,290.71,1709
2058,290.70,1710
960,290.65,1711
2798,290.65,1712
1407,290.65,1713
3289,290.62,1714
2011,290.58,1715
3029,290.57,1716
3080,290.56,1717
1088,290.56,1718
1113,290.46,1719
3386,290.45,1720
728,290.45,1721
1691,290.44,1722
2548,290.37,1723
896,290.30,1724
3077,290.22,1725
1738,290.21,1726
1227,290.18,1727
2844,290.18,1728
2739,290.15,1729
2826,290.11,1730
2120,290.11,1731
2384,290.09,1732
2836,290.09,1733
2678,290.09,1734
2200,290.08,1735
2218,290.05,1736
2829,290.03,1737
3305,290.02,1738
1779,289.98,1739
3412,289.97,1740
1142,289.95,1741
57,289.94,1742
897,289.92,1743
335,289.83,1744
1643,289.77,1745
2414,289.74,1746
1410,289.69,1747
1449,289.62,1748
1541,289.56,1749
47,289.56,1750
793,289.52,1751
1565,289.49,1752
723,289.46,1753
1887,289.45,1754
3295,289.43,1755
722,289.40,1756
3383,289.37,1757
1716,289.37,1758
3134,289.33,1759
581,289.24,1760
977,289.24,1761
2733,289.22,1762
2267,289.16,1763
823,289.15,1764
468,289.14,1765
3102,289.09,1766
380,289.06,1767
881,289.03,1768
1724,288.95,1769
1916,288.84,1770
3489,288.80,1771
1454,288.78,1772
1679,288.78,1773
3368,288.76,1774
1757,288.73,1775
864,288.71,1776
3182,288.67,1777
2752,288.66,1778
1222,288.66,1779
1017,288.56,1780
1105,288.54,1781
1668,288.53,1782
1200,288.52,1783
887,288.50,1784
173,288.48,1785
3004,288.42,1786
1079,288.41,1787
2509,288.38,1788
612,288.35,1789
931,288.26,1790
2766,288.26,1791
2329,288.26,1792
614,288.25,1793
622,288.23,1794
2352,288.23,1795
3246,288.22,1796
3374,288.18,1797
182,288.14,1798
1483,288.04,1799
1833,287.96,1800
3448,287.95,1801
2419,287.94,1802
1301,287.93,1803
192,287.70,1804
2254,287.65,1805
480,287.47,1806
3023,287.46,1807
1525,287.36,1808
1003,287.35,1809
1953,287.35,1810
2998,287.29,1811
2322,287.23,1812
1846,287.19,1813
155,287.17,1814
1393,287.14,1815
3398,287.07,1816
1773,287.07,1817
32,287.04,1818
758,287.03,1819
2104,287.03,1820
61,287.01,1821
2823,286.96,1822
1574,286.85,1823
2694,286.74,1824
886,286.70,1825
1062,286.69,1826
1475,286.67,1827
1479,286.67,1828
1622,286.58,1829
1468,286.55,1830
1944,286.55,1831
901,286.54,1832
436,286.52,1833
3144,286.52,1834
2727,286.50,1835
3056,286.47,1836
1737,286.46,1837
3311,286.44,1838
21,286.42,1839
512,286.39,1840
1694,286.35,1841
3314,286.25,1842
2949,286.16,1843
1320,286.14,1844
973,286.13,1845
373,286.11,1846
133,286.09,1847
610,286.08,1848
3317,286.06,1849
31,286.05,1850
568,286.03,1851
2093,285.96,1852
1557,285.96,1853
2074,285.88,1854
560,285.84,1855
3007,285.81,1856
2391,285.79,1857
2084,285.75,1858
1181,285.69,1859
2744,285.66,1860
1959,285.65,1861
2086,285.65,1862
566,285.64,1863
3105,285.56,1864
2061,285.54,1865
59,285.54,1866
460,285.53,1867
1476,285.45,1868
673,285.40,1869
862,285.37,1870
1122,285.35,1871
2028,285.33,1872
300,285.33,1873
2207,285.26,1874
2129,285.25,1875
1715,285.18,1876
2668,285.17,1877
2498,285.17,1878
1699,285.13,1879
2406,285.07,1880
2843,285.03,1881
3147,285.00,1882
3189,284.91,1883
2745,284.90,1884
2115,284.90,1885
668,284.88,1886
3062,284.87,1887
3372,284.86,1888
393,284.86,1889
116,284.77,1890
2486,284.74,1891
1109,284.64,1892
1030,284.57,1893
2934,284.56,1894
1323,284.53,1895
3309,284.46,1896
2684,284.45,1897
899,284.44,1898
1048,284.41,1899
1751,284.39,1900
3012,284.35,1901
883,284.35,1902
1780,284.23,1903
2991,284.16,1904
2715,284.12,1905
2320,284.11,1906
993,284.07,1907
2769,284.07,1908
734,284.00,1909
162,283.98,1910
3060,283.95,1911
455,283.95,1912
3472,283.94,1913
469,283.92,1914
2468,283.88,1915
69,283.83,1916
2478,283.78,1917
3357,283.72,1918
557,283.66,1919
253,283.62,1920
2670,283.51,1921
246,283.51,1922
688,283.49,1923
2154,283.49,1924
863,283.48,1925
19,283.45,1926
729,283.45,1927
2713,283.36,1928
954,283.34,1929
1198,283.31,1930
3353,283.30,1931
2965,283.29,1932
2089,283.23,1933
387,283.20,1934
258,283.17,1935
3017,283.11,1936
1125,283.07,1937
329,283.04,1938
3140,283.04,1939
1957,283.04,1940
558,282.95,1941
2230,282.83,1942
1283,282.76,1943
1746,282.76,1944
1616,282.73,1945
157,282.71,1946
2047,282.67,1947
983,282.62,1948
1528,282.61,1949
3345,282.58,1950
1925,282.55,1951
2421,282.44,1952
1039,282.43,1953
1311,282.43,1954
3473,282.42,1955
342,282.41,1956
97,282.40,1957
948,282.34,1958
2232,282.32,1959
2295,282.30,1960
1931,282.30,1961
1087,282.29,1962
946,282.26,1963
2457,282.15,1964
922,282.15,1965
1637,282.08,1966
207,282.06,1967
1216,281.98,1968
2916,281.98,1969
3283,281.96,1970
785,281.93,1971
3270,281.84,1972
309,281.83,1973
2134,281.81,1974
3449,281.80,1975
1018,281.71,1976
1244,281.65,1977
2503,281.58,1978
1880,281.54,1979
29,281.53,1980
2735,281.35,1981
428,281.34,1982
714,281.31,1983
283,281.26,1984
1197,281.22,1985
1271,281.22,1986
1264,281.19,1987
364,281.15,1988
1830,281.13,1989
2228,281.04,1990
174,280.94,1991
2734,280.92,1992
87,280.87,1993
444,280.87,1994
2522,280.79,1995
529,280.70,1996
1913,280.64,1997
1886,280.62,1998
2994,280.38,1999
1486,280.35,2000
2493,280.23,2001
802,280.18,2002
450,280.15,2003
805,280.13,2004
1172,280.12,2005
1374,280.06,2006
2863,280.03,2007
2459,280.01,2008
3377,279.91,2009
3487,279.85,2010
2073,279.77,2011
2707,279.70,2012
67,279.67,2013
3471,279.57,2014
3135,279.54,2015
3069,279.52,2016
1829,279.45,2017
3284,279.45,2018
2590,279.39,2019
869,279.28,2020
1132,279.24,2021
2408,279.17,2022
463,279.12,2023
2577,279.09,2024
2102,279.08,2025
2935,279.01,2026
2094,279.01,2027
1081,278.90,2028
627,278.72,2029
1601,278.65,2030
1936,278.63,2031
2640,278.53,2032
3003,278.49,2033
3417,278.42,2034
495,278.40,2035
1969,278.40,2036
2029,278.34,2037
3022,278.33,2038
3223,278.25,2039
855,278.18,2040
1257,278.12,2041
361,278.12,2042
2072,278.06,2043
1630,278.00,2044
515,277.91,2045
1800,277.89,2046
2892,277.86,2047
1446,277.85,2048
1848,277.71,2049
3032,277.44,2050
481,277.40,2051
1279,277.32,2052
1238,277.31,2053
2313,277.31,2054
2065,277.19,2055
3236,277.15,2056
2140,276.91,2057
2429,276.91,2058
2222,276.84,2059
75,276.72,2060
3149,276.72,2061
58,276.70,2062
730,276.67,2063
1681,276.55,2064
3138,276.42,2065
1760,276.39,2066
788,276.38,2067
1527,276.37,2068
2886,276.35,2069
2340,276.34,2070
2688,276.27,2071
951,276.25,2072
3181,276.23,2073
1377,276.20,2074
2666,276.19,2075
1362,276.15,2076
589,276.07,2077
1874,276.06,2078
1928,275.95,2079
3396,275.95,2080
3281,275.78,2081
2474,275.74,2082
2905,275.72,2083
2290,275.70,2084
108,275.51,2085
1788,275.46,2086
2480,275.42,2087
3274,275.42,2088
488,275.39,2089
109,275.38,2090
1150,275.27,2091
591,275.23,2092
1878,275.11,2093
1255,275.10,2094
1395,275.00,2095
601,274.99,2096
65,274.87,2097
628,274.87,2098
2326,274.87,2099
852,274.87,2100
2546,274.83,2101
1443,274.78,2102
1980,274.75,2103
2686,274.65,2104
2087,274.62,2105
2023,274.55,2106
2148,274.50,2107
1474,274.47,2108
2409,274.45,2109
1099,274.43,2110
1302,274.38,2111
2330,274.38,2112
1193,274.34,2113
1762,274.30,2114
2321,274.27,2115
3490,274.20,2116
2728,274.20,2117
2064,274.18,2118
2359,274.15,2119
1647,274.15,2120
1378,274.13,2121
215,274.11,2122
2413,274.02,2123
893,273.92,2124
2858,273.86,2125
795,273.85,2126
1503,273.81,2127
1543,273.63,2128
851,273.59,2129
2873,273.57,2130
2201,273.56,2131
1098,273.55,2132
1203,273.53,2133
2521,273.40,2134
970,273.34,2135
2975,273.31,2136
3027,273.30,2137
1975,273.28,2138
1381,273.28,2139
2119,273.25,2140
3214,273.24,2141
608,273.19,2142
435,273.19,2143
2060,273.17,2144
1083,273.16,2145
1281,273.12,2146
3468,272.99,2147
2513,272.94,2148
1233,272.90,2149
925,272.88,2150
2031,272.87,2151
144,272.84,2152
2283,272.83,2153
402,272.70,2154
1169,272.70,2155
3194,272.69,2156
757,272.68,2157
2631,272.67,2158
1705,272.66,2159
1568,272.57,2160
4,272.57,2161
2132,272.50,2162
1201,272.42,2163
2865,272.41,2164
118,272.40,2165
819,272.39,2166
1595,272.38,2167
2323,272.38,2168
81,272.36,2169
1818,272.35,2170
1484,272.34,2171
3413,272.30,2172
1640,272.29,2173
716,272.29,2174
1161,272.27,2175
742,272.23,2176
375,272.21,2177
1116,272.12,2178
180,272.10,2179
446,272.08,2180
331,272.08,2181
1516,272.03,2182
2928,272.03,2183
2098,272.02,2184
2198,271.99,2185
1258,271.93,2186
1338,271.91,2187
1837,271.80,2188
1286,271.80,2189
2742,271.78,2190
1618,271.77,2191
2931,271.74,2192
1047,271.74,2193
1268,271.73,2194
2655,271.71,2195
3087,271.65,2196
1439,271.63,2197
496,271.61,2198
2,271.51,2199
2971,271.50,2200
158,271.49,2201
206,271.49,2202
422,271.48,2203
1940,271.46,2204
429,271.45,2205
2915,271.44,2206
1885,271.43,2207
2529,271.42,2208
1223,271.42,2209
1214,271.36,2210
439,271.33,2211
2453,271.29,2212
713,271.20,2213
2841,271.17,2214
1896,271.16,2215
3097,271.14,2216
2280,271.14,2217
357,271.12,2218
278,271.11,2219
1588,271.08,2220
1209,271.02,2221
1175,270.99,2222
1240,270.95,2223
92,270.89,2224
767,270.88,2225
362,270.86,2226
2628,270.86,2227
1927,270.84,2228
670,270.83,2229
7,270.82,2230
592,270.76,2231
1600,270.74,2232
2992,270.73,2233
412,270.70,2234
918,270.68,2235
1273,270.65,2236
2500,270.64,2237
865,270.61,2238
2876,270.61,2239
849,270.59,2240
726,270.55,2241
2373,270.54,2242
807,270.52,2243
1719,270.49,2244
150,270.46,2245
2800,270.37,2246
2106,270.36,2247
2079,270.35,2248
1434,270.33,2249
1727,270.31,2250
2667,270.25,2251
573,270.25,2252
1160,270.24,2253
3114,270.24,2254
54,270.24,2255
452,270.23,2256
536,270.23,2257
1494,270.21,2258
1139,270.21,2259
1921,270.19,2260
2644,270.18,2261
3438,270.17,2262
639,270.15,2263
3369,270.09,2264
3354,270.03,2265
1104,269.97,2266
3367,269.96,2267
1457,269.93,2268
701,269.93,2269
1706,269.89,2270
1448,269.87,2271
3474,269.86,2272
200,269.86,2273
2211,269.80,2274
2959,269.74,2275
1103,269.68,2276
3299,269.65,2277
940,269.64,2278
1276,269.60,2279
430,269.60,2280
2492,269.58,2281
961,269.58,2282
2847,269.57,2283
912,269.56,2284
740,269.55,2285
1632,269.49,2286
3389,269.47,2287
25,269.46,2288
2241,269.43,2289
1805,269.40,2290
2718,269.35,2291
2962,269.34,2292
3033,269.32,2293
1287,269.30,2294
1598,269.28,2295
2276,269.28,2296
2049,269.28,2297
1536,269.28,2298
3344,269.27,2299
2354,269.16,2300
1331,269.15,2301
2751,269.15,2302
1054,269.07,2303
3464,269.05,2304
1576,269.04,2305
3494,269.03,2306
3392,269.02,2307
1987,269.00,2308
3117,269.00,2309
214,268.96,2310
2332,268.96,2311
1256,268.92,2312
903,268.84,2313
2795,268.84,2314
1357,268.83,2315
2130,268.79,2316
2353,268.76,2317
2611,268.75,2318
399,268.72,2319
205,268.69,2320
426,268.69,2321
822,268.69,2322
1272,268.68,2323
2705,268.67,2324
1765,268.66,2325
458,268.64,2326
1013,268.56,2327
834,268.55,2328
121,268.53,2329
959,268.51,2330
1141,268.48,2331
2904,268.44,2332
1388,268.43,2333
2695,268.41,2334
39,268.41,2335
1498,268.39,2336
1960,268.38,2337
2627,268.38,2338
888,268.37,2339
1401,268.37,2340
1858,268.35,2341
368,268.34,2342
2561,268.32,2343
1126,268.26,2344
1988,268.24,2345
1641,268.19,2346
3174,268.15,2347
2762,268.11,2348
3478,268.09,2349
1898,268.08,2350
895,268.07,2351
8,268.07,2352
2828,268.07,2353
3058,268.07,2354
2383,268.07,2355
2240,268.05,2356
2286,267.95,2357
2821,267.95,2358
457,267.90,2359
2285,267.88,2360
1554,267.87,2361
1893,267.83,2362
3078,267.79,2363
1758,267.78,2364
1847,267.77,2365
227,267.75,2366
1037,267.72,2367
125,267.67,2368
1741,267.67,2369
2311,267.65,2370
582,267.60,2371
1998,267.60,2372
3485,267.58,2373
1090,267.53,2374
1611,267.50,2375
3196,267.48,2376
2671,267.47,2377
340,267.46,2378
991,267.46,2379
3183,267.38,2380
2632,267.37,2381
3031,267.36,2382
2895,267.35,2383
1074,267.27,2384
356,267.26,2385
2648,267.24,2386
2973,267.20,2387
906,267.18,2388
3430,267.18,2389
3253,267.16,2390
519,267.15,2391
811,267.11,2392
3457,266.96,2393
2237,266.89,2394
2025,266.88,2395
2551,266.88,2396
286,266.88,2397
154,266.86,2398
1358,266.82,2399
1870,266.79,2400
643,266.75,2401
1726,266.71,2402
797,266.67,2403
1355,266.67,2404
1768,266.64,2405
1154,266.64,2406
248,266.62,2407
1050,266.59,2408
2961,266.58,2409
2537,266.56,2410
2227,266.54,2411
3349,266.44,2412
2203,266.40,2413
1444,266.39,2414
3347,266.30,2415
2765,266.27,2416
826,266.27,2417
261,266.24,2418
2275,266.23,2419
617,266.21,2420
1653,266.21,2421
2248,266.20,2422
821,266.18,2423
509,266.17,2424
3297,266.11,2425
3346,266.09,2426
2615,266.07,2427
1430,266.05,2428
388,265.99,2429
13,265.97,2430
3433,265.97,2431
3481,265.96,2432
544,265.94,2433
2003,265.93,2434
2805,265.92,2435
1349,265.91,2436
1900,265.81,2437
3482,265.78,2438
3384,265.77,2439
3018,265.76,2440
1895,265.69,2441
1463,265.65,2442
2190,265.65,2443
1427,265.62,2444
876,265.62,2445
2427,265.58,2446
579,265.53,2447
768,265.52,2448
2569,265.51,2449
314,265.50,2450
779,265.50,2451
603,265.47,2452
172,265.47,2453
2039,265.45,2454
3240,265.37,2455
2636,265.37,2456
1548,265.34,2457
2709,265.34,2458
2613,265.33,2459
532,265.32,2460
2333,265.30,2461
514,265.29,2462
1441,265.25,2463
3257,265.24,2464
2309,265.20,2465
1211,265.18,2466
91,265.12,2467
1316,265.06,2468
636,265.05,2469
2464,265.04,2470
1700,265.03,2471
2443,265.03,2472
352,265.02,2473
3324,265.00,2474
1729,264.99,2475
3228,264.93,2476
2325,264.89,2477
638,264.86,2478
2045,264.78,2479
537,264.77,2480
303,264.76,2481
746,264.75,2482
992,264.71,2483
2912,264.66,2484
3460,264.65,2485
567,264.64,2486
2495,264.60,2487
2386,264.57,2488
3038,264.53,2489
1375,264.53,2490
1862,264.52,2491
2019,264.51,2492
3395,264.49,2493
391,264.44,2494
1838,264.43,2495
1764,264.42,2496
337,264.42,2497
2417,264.41,2498
2117,264.39,2499
674,264.39,2500
2723,264.36,2501
3165,264.28,2502
3120,264.26,2503
1073,264.17,2504
1697,264.16,2505
255,264.15,2506
3186,264.13,2507
1517,264.11,2508
2176,264.10,2509
650,264.06,2510
124,264.04,2511
1284,264.03,2512
856,263.92,2513
3381,263.92,2514
692,263.88,2515
74,263.87,2516
1735,263.85,2517
2983,263.84,2518
1542,263.79,2519
2005,263.77,2520
1167,263.77,2521
70,263.64,2522
2764,263.62,2523
1071,263.57,2524
1763,263.56,2525
2476,263.51,2526
3312,263.45,2527
3425,263.39,2528
378,263.32,2529
1489,263.30,2530
1579,263.25,2531
2560,263.24,2532
2822,263.23,2533
2111,263.15,2534
28,263.11,2535
641,263.07,2536
2123,262.98,2537
928,262.95,2538
1041,262.90,2539
3266,262.85,2540
1825,262.79,2541
1471,262.73,2542
956,262.68,2543
2578,262.67,2544
1564,262.64,2545
1249,262.62,2546
2404,262.58,2547
208,262.46,2548
3483,262.43,2549
879,262.35,2550
2767,262.26,2551
962,262.18,2552
3336,262.11,2553
1937,261.96,2554
659,261.71,2555
1892,261.59,2556
1207,261.54,2557
637,261.43,2558
1534,261.31,2559
2946,261.31,2560
167,261.27,2561
1469,261.07,2562
816,260.99,2563
1629,260.93,2564
890,260.81,2565
447,260.66,2566
254,260.53,2567
2398,260.32,2568
1999,260.04,2569
801,259.85,2570
943,259.61,2571
3155,259.57,2572
3258,259.52,2573
381,259.25,2574
2908,259.21,2575
2160,259.13,2576
3095,259.00,2577
297,258.93,2578
772,258.89,2579
2389,258.88,2580
1300,258.85,2581
3267,258.68,2582
1010,258.64,2583
2518,258.61,2584
2197,258.52,2585
330,258.39,2586
2310,258.37,2587
2523,258.36,2588
1159,258.24,2589
1243,258.03,2590
1344,257.75,2591
3116,257.73,2592
2620,257.71,2593
2101,257.56,2594
682,257.55,2595
882,257.53,2596
1628,257.40,2597
3310,257.38,2598
2282,257.20,2599
90,257.16,2600
3047,257.07,2601
1621,256.92,2602
229,256.88,2603
1149,256.84,2604
1955,256.66,2605
753,256.60,2606
2144,256.56,2607
2930,256.51,2608
2564,256.39,2609
3096,256.38,2610
1523,256.27,2611
2645,256.23,2612
1776,256.19,2613
1620,256.10,2614
1136,256.01,2615
3115,255.96,2616
2137,255.89,2617
2444,255.82,2618
2792,255.78,2619
233,255.70,2620
3227,255.61,2621
1644,255.60,2622
1119,255.55,2623
987,255.54,2624
717,255.23,2625
3350,255.23,2626
2168,255.04,2627
3356,254.95,2628
2639,254.93,2629
1742,254.91,2630
377,254.72,2631
2956,254.70,2632
259,254.66,2633
1961,254.66,2634
2738,254.42,2635
2342,254.40,2636
1649,254.32,2637
2787,254.13,2638
1467,254.06,2639
341,254.04,2640
658,253.88,2641
2549,253.76,2642
490,253.73,2643
3103,253.53,2644
2445,253.46,2645
1974,253.44,2646
3493,253.44,2647
2737,253.33,2648
199,252.90,2649
760,252.70,2650
1718,252.64,2651
1275,252.62,2652
543,252.58,2653
949,252.45,2654
3366,252.34,2655
764,252.26,2656
1049,252.23,2657
1971,252.15,2658
332,252.06,2659
1111,252.03,2660
2969,251.81,2661
2536,251.74,2662
419,251.74,2663
1009,251.68,2664
1582,251.64,2665
2816,251.59,2666
3479,251.56,2667
1278,251.53,2668
3286,251.46,2669
3163,251.40,2670
685,251.27,2671
1577,251.27,2672
565,251.19,2673
1801,251.01,2674
347,250.91,2675
2274,250.73,2676
60,250.37,2677
132,250.15,2678
317,250.00,2679
461,249.80,2680
1120,249.78,2681
3055,249.72,2682
2122,249.68,2683
2426,249.52,2684
3083,249.48,2685
1633,249.45,2686
3402,249.40,2687
2245,249.38,2688
98,249.19,2689
3050,249.16,2690
2802,249.04,2691
942,248.95,2692
2281,248.91,2693
3222,248.88,2694
2643,248.84,2695
1991,248.77,2696
504,248.76,2697
1619,248.72,2698
1512,248.67,2699
1828,248.56,2700
2491,248.55,2701
2284,248.44,2702
396,248.44,2703
1908,248.32,2704
2617,248.27,2705
555,248.23,2706
3409,248.20,2707
2338,248.16,2708
2552,248.08,2709
2226,248.04,2710
1713,248.00,2711
3365,247.98,2712
2871,247.95,2713
1072,247.78,2714
408,247.72,2715
2542,247.67,2716
500,247.67,2717
791,247.67,2718
1305,247.65,2719
2202,247.61,2720
2335,247.58,2721
2147,247.54,2722
1703,247.54,2723
2531,247.52,2724
554,247.39,2725
770,247.39,2726
217,247.36,2727
2512,247.36,2728
2096,247.35,2729
2716,247.31,2730
1192,247.26,2731
3328,247.08,2732
1840,247.08,2733
1592,247.06,2734
604,247.05,2735
2030,247.05,2736
3352,247.04,2737
1326,247.02,2738
518,246.93,2739
564,246.90,2740
156,246.78,2741
3041,246.77,2742
2059,246.76,2743
3291,246.74,2744
431,246.70,2745
282,246.62,2746
2839,246.58,2747
1904,246.42,2748
2376,246.41,2749
2704,246.30,2750
1386,246.13,2751
3136,246.09,2752
1915,246.00,2753
3085,245.97,2754
171,245.86,2755
2180,245.86,2756
1807,245.84,2757
3285,245.84,2758
1680,245.81,2759
2217,245.77,2760
693,245.68,2761
2917,245.64,2762
703,245.58,2763
1322,245.50,2764
2957,245.49,2765
2963,245.38,2766
1437,245.37,2767
1307,245.35,2768
830,245.35,2769
550,245.22,2770
1359,245.22,2771
1367,245.20,2772
1575,245.18,2773
181,245.15,2774
3201,245.09,2775
1599,245.05,2776
1318,244.97,2777
2157,244.95,2778
483,244.94,2779
508,244.90,2780
2701,244.90,2781
803,244.89,2782
1518,244.89,2783
2943,244.88,2784
704,244.83,2785
904,244.78,2786
2142,244.76,2787
511,244.62,2788
3263,244.61,2789
2658,244.57,2790
872,244.56,2791
2021,244.48,2792
994,244.48,2793
1859,244.48,2794
2755,244.34,2795
2043,244.29,2796
260,244.28,2797
2036,244.27,2798
1508,244.27,2799
3294,244.20,2800
2545,244.16,2801
33,244.01,2802
586,244.00,2803
3175,243.99,2804
642,243.99,2805
239,243.96,2806
3143,243.73,2807
2903,243.70,2808
2878,243.69,2809
1383,243.69,2810
2993,243.63,2811
857,243.51,2812
421,243.41,2813
2950,243.40,2814
1234,243.39,2815
1704,243.37,2816
2296,243.35,2817
34,243.29,2818
478,243.27,2819
812,243.23,2820
494,243.12,2821
3452,243.10,2822
2403,243.08,2823
1493,243.04,2824
941,243.02,2825
687,242.93,2826
756,242.92,2827
2437,242.92,2828
569,242.90,2829
386,242.81,2830
3075,242.80,2831
2048,242.80,2832
2294,242.78,2833
3169,242.77,2834
3161,242.76,2835
936,242.75,2836
2543,242.74,2837
1021,242.64,2838
840,242.62,2839
3106,242.62,2840
2761,242.50,2841
2385,242.49,2842
1584,242.47,2843
2630,242.43,2844
42,242.35,2845
1558,242.32,2846
2616,242.31,2847
3279,242.28,2848
1274,242.15,2849
1970,242.13,2850
3450,242.00,2851
302,241.86,2852
2759,241.83,2853
625,241.78,2854
110,241.76,2855
762,241.59,2856
2356,241.55,2857
2262,241.48,2858
3242,241.33,2859
3204,241.24,2860
221,241.13,2861
2499,241.12,2862
1520,241.09,2863
2588,240.96,2864
1615,240.94,2865
3465,240.81,2866
1253,240.73,2867
1570,240.67,2868
2125,240.67,2869
1345,240.54,2870
219,240.14,2871
1933,240.09,2872
2020,240.05,2873
2807,240.05,2874
2223,239.96,2875
186,239.77,2876
112,239.75,2877
2815,239.65,2878
1068,239.47,2879
1963,239.16,2880
2380,239.11,2881
2799,238.96,2882
1419,238.86,2883
1924,238.84,2884
2439,238.81,2885
89,238.68,2886
796,238.50,2887
3316,238.37,2888
105,238.35,2889
477,238.28,2890
1373,238.19,2891
986,238.16,2892
3151,237.97,2893
2071,237.88,2894
1350,237.84,2895
1012,237.80,2896
1423,237.62,2897
191,237.16,2898
1866,236.97,2899
84,236.97,2900
1994,236.91,2901
3451,236.69,2902
3098,236.66,2903
395,236.57,2904
1533,236.54,2905
967,236.40,2906
1817,236.36,2907
1835,236.11,2908
1948,236.08,2909
2827,236.06,2910
677,235.99,2911
1424,235.81,2912
238,235.80,2913
2481,235.78,2914
2958,235.50,2915
3221,235.49,2916
1247,235.34,2917
1121,235.17,2918
902,235.13,2919
1213,234.89,2920
1894,234.84,2921
3301,234.84,2922
2581,234.65,2923
539,234.52,2924
2422,234.25,2925
2927,234.21,2926
2300,234.19,2927
1097,234.18,2928
151,234.16,2929
93,234.01,2930
1405,233.93,2931
3262,233.89,2932
672,233.76,2933
2910,233.66,2934
2501,233.57,2935
280,233.35,2936
1299,233.32,2937
2680,233.10,2938
2014,233.02,2939
209,232.99,2940
1771,232.98,2941
2208,232.97,2942
484,232.85,2943
1855,232.70,2944
1844,232.46,2945
1983,232.33,2946
2783,232.14,2947
619,232.11,2948
1992,232.01,2949
1730,231.95,2950
281,231.84,2951
130,231.82,2952
1115,231.70,2953
2681,231.52,2954
2642,231.46,2955
1869,231.36,2956
689,231.31,2957
3459,231.30,2958
813,231.21,2959
2936,231.21,2960
676,231.18,2961
1398,231.17,2962
3173,231.13,2963
1996,231.07,2964
2924,231.06,2965
1210,230.93,2966
3203,230.86,2967
570,230.86,2968
2366,230.84,2969
1347,230.74,2970
2270,230.65,2971
1843,230.58,2972
2818,230.57,2973
3195,230.57,2974
1756,230.54,2975
2052,230.33,2976
2436,230.29,2977
277,230.27,2978
831,230.26,2979
2410,230.25,2980
1986,230.25,2981
